,ACRES,lat,lon
4,0.89,42.01933233897205,-87.66405025628663
5,5.05,41.68478426640253,-87.66639909058227
6,91.2,41.863104937710304,-87.60910669563046
7,0.53,41.811541485828116,-87.71908521574412
8,0.16,41.96626558405787,-87.65608306077826
9,0.14,41.96633650221359,-87.72806057546708
10,1.43,41.831621507167334,-87.65398994915431
11,0.23,41.92590990310953,-87.669389261378
12,0.34,42.0017003204525,-87.67418516969529
13,3.68,41.79490105872119,-87.73204913465142
14,1.15,41.92230000000001,-87.65132999999997
15,14.0,41.965486014732136,-87.78205497599659
16,0.41,42.00988000000007,-87.66939999999994
17,6.45,41.87230218040179,-87.65892259187221
18,3.69,41.93491518524245,-87.79566871618825
19,0.09,41.817378592813895,-87.59932159336516
20,11.93,41.94441192501492,-87.73957059127865
21,0.38,41.79908478235347,-87.59669827623404
22,0.14,41.89836366935208,-87.67345419695044
23,3.18,41.99503943484097,-87.65549002266863
24,5.63,41.71607792886038,-87.63706013315687
25,0.22,41.9771711048617,-87.66957070816875
26,8.12,41.90318000000002,-87.68408
27,7.32,41.881730000000005,-87.63661000000002
28,30.17,41.712690000000066,-87.55551000000003
29,2.67,41.83556866674708,-87.68465399204362
30,0.91,41.92274415577011,-87.68519460358583
31,0.19,41.958757660955214,-87.67237944927243
32,8.51,41.84466313434372,-87.62815699255205
33,0.21,41.87280942088451,-87.70662934248283
34,0.29,41.914866226757596,-87.69111801328472
35,1.64,41.867510438583324,-87.62930348865072
36,8.29,41.94266495937265,-87.76179260459307
37,14.06,41.98749492038529,-87.70239062431834
38,0.24,41.90318000000002,-87.68408
39,0.35,41.77667236282613,-87.68093438597352
40,0.14,41.93467008559948,-87.69517170103428
41,0.29,41.897790204040724,-87.68682058538546
42,2.84,41.68113721674697,-87.6469446831586
43,0.78,41.912213906210134,-87.7238787763433
44,12.97,41.801045614422165,-87.58465923203076
45,0.14,41.87008707497714,-87.69666814336654
46,2.69,41.76175531219116,-87.62863768165641
47,1.02,41.887986664897596,-87.64419755533602
48,0.87,41.95603266149912,-87.74174200730903
49,0.27,41.977621783253085,-87.80860081880333
50,0.22,41.77804436889018,-87.63379874809212
51,8.79,42.00926431907137,-87.80674833549057
52,15.46,41.91289757680437,-87.78068935572418
53,3.62,41.69908351757595,-87.54274906753841
54,0.2,41.9623905332709,-87.66084729554854
55,0.66,41.90715289496749,-87.67091902665061
56,3.08,41.8576063949842,-87.62230975314412
57,18.59,41.94534958225733,-87.79940650909089
58,0.28,41.98278712846933,-87.6612907449271
59,0.14,41.841600260194724,-87.71111278064987
60,16.6,41.78068716003814,-87.77654377543566
61,22.01,41.97233198247668,-87.68408380408277
62,0.82,41.75757054053217,-87.59920409585648
63,11.47,41.74462719880706,-87.54986486051457
64,8.47,41.86145017005325,-87.7335103632115
65,0.72,41.939630246094445,-87.67885974200806
66,0.15,41.78022134404578,-87.60296009555294
67,8.48,41.75393597369671,-87.6346790715976
68,0.2,41.89404898571467,-87.71618727055008
69,4.32,41.87472755936259,-87.69364670414106
70,0.14,41.93998269268468,-87.64574625066184
71,0.29,41.971839999999986,-87.66115999999994
72,69.28,41.82310473796484,-87.68047137539776
73,8.5,41.92870143745059,-87.73771366772635
74,2.54,42.01293241179647,-87.66199860447963
75,0.16,41.89410237601356,-87.67344466515509
76,9.02,41.80925041646639,-87.62819622096008
77,3.24,41.89472000000006,-87.61860999999999
78,0.83,41.91618378081068,-87.6831756500542
79,1.11,41.911035639225574,-87.69098958587165
80,0.07,41.86531635985171,-87.7299671330612
81,9.46,41.80425749043362,-87.59437365881377
82,8.81,41.96471787044065,-87.75809563327728
83,0.68,41.93343782128256,-87.6614948892306
84,0.28,41.73501928081332,-87.71420522719168
85,0.24,41.8161909483838,-87.62132413903343
86,9.86,41.827592483723315,-87.61155399897748
87,1.13,41.845090000000084,-87.62737999999996
88,0.42,41.74599224839152,-87.57701688886063
89,1.02,41.863838696647235,-87.62236371246593
90,6.8,41.738452014520156,-87.60920305068292
91,4.57,41.89472000000006,-87.61860999999999
92,3.2,41.87844122282727,-87.75277570429367
93,16.73,41.77486846672091,-87.7283393427522
94,0.86,41.826934302334955,-87.62050848158908
95,0.28,41.90263542509576,-87.73379295939455
96,15.23,41.687124254843184,-87.65566117306987
97,0.26,41.90213862028706,-87.76176419500287
98,20.11,41.79046438880159,-87.77920389052484
99,1.75,41.98954807628543,-87.66018859961147
100,1.21,41.71198599832957,-87.66892191011289
101,7.08,41.81925144080563,-87.6935789046583
102,2.94,41.95449190566012,-87.65697200955285
103,304.07,41.712690000000066,-87.55551000000003
104,0.93,42.02181250960071,-87.66536363599903
105,0.14,41.805775687565415,-87.66254216002604
106,4.75,41.70734399383694,-87.66017862660087
107,6.2,41.776039999999966,-87.63983999999999
108,1.07,41.99949253448022,-87.76617078882731
109,1.95,41.798845006791744,-87.79663650514799
110,0.14,41.83532668245461,-87.65587675796482
111,3.33,41.99052241279075,-87.69604639463594
112,2.85,41.928930069079584,-87.65427493421693
113,0.52,41.99167000000011,-87.6678
114,206.09,41.906693617480535,-87.7014131186496
115,1.99,42.022583471519035,-87.67364469534711
116,0.3,41.935341406119036,-87.65159918827251
117,0.13,41.93723462372725,-87.70185590207119
118,8.79,42.014485477971654,-87.6787052507677
119,0.88,41.877860000000055,-87.62648000000002
120,1.25,41.979014285330436,-87.7731836878807
121,2.76,41.87585201106498,-87.70238183469166
122,0.14,41.86392829094587,-87.71647126178505
123,5.63,41.855164484165776,-87.65389054340902
124,0.39,41.755031462526105,-87.5903557283385
125,4.88,41.67987659512123,-87.61635219604528
126,1.13,41.849875033450495,-87.71669788114704
127,609.29,41.845090000000084,-87.62737999999996
128,9.0,41.80306963075374,-87.72209263301649
129,22.74,41.72158307459381,-87.62560647724794
130,0.29,41.90261928688547,-87.72470038444439
131,1.61,41.92858175299534,-87.6903045158381
132,0.27,41.894908077026976,-87.67954222776295
133,0.18,41.94948343722664,-87.67020940151451
134,0.85,41.89879205351077,-87.73681629895835
135,0.23,41.85857562965018,-87.62708608379344
136,2.74,41.92191056515937,-87.685561589187
137,6.35,42.01485083190631,-87.67251926344815
138,18.31,41.749472777639994,-87.73073129753891
139,20.0,41.65913187664142,-87.54944580201155
140,0.37,41.88757806575711,-87.7135424757697
141,0.14,41.86031240310462,-87.72750181248382
142,2.01,41.831860596609225,-87.67891846917935
143,0.8,41.94519566416695,-87.7029456993755
144,3.87,41.94658165070525,-87.71667626407998
145,16.87,41.78713994386255,-87.73269479912462
146,0.76,41.995040779551374,-87.77085244329055
147,366.84,41.78082999999998,-87.60190999999998
148,0.88,41.69165451197194,-87.60845763547245
149,2.89,41.90442000000013,-87.63700999999998
150,0.79,42.008947572165,-87.67892210312809
151,4.51,41.89260113949592,-87.61633395212125
152,0.93,41.80158755973838,-87.64895563253063
153,0.65,41.80544231703133,-87.61812558678079
154,4.65,41.98744324895065,-87.7382253623636
155,6.48,41.98852156624821,-87.71220310536248
156,0.13,41.93366515095858,-87.69922683622022
157,0.82,41.89684581350813,-87.62164170332684
158,0.27,41.7623353614593,-87.58566752709172
159,0.29,41.91135581463479,-87.74939985175902
160,0.4,41.82903552510654,-87.64121494764093
161,0.34,41.92802843601394,-87.65863511228027
162,10.19,41.99967129216193,-87.81502964749822
163,18.9,41.75576118612808,-87.60157757899319
164,0.2,41.8176359971553,-87.62458343398094
165,64.5,41.76674595610796,-87.56639757095289
166,7.16,41.967940558359835,-87.76265759863169
167,5.27,41.7776027072577,-87.73492285765309
168,20.76,41.838433980091146,-87.62185872413626
169,15.02,41.74567090884364,-87.63165381894771
170,87.61,42.001903187081425,-87.68991553987459
171,9.11,41.95287297119249,-87.78515071066339
172,17.36,41.85777542854532,-87.63451185843203
173,0.86,41.7269391234841,-87.63876273352142
174,13.86,41.972180578990766,-87.70386394284618
175,1.36,41.929394088702225,-87.7123016855532
176,54.84,41.96121642252109,-87.69763588713187
177,0.42,41.89145773962588,-87.74324905079695
178,0.66,41.91656504308353,-87.65524387525684
179,1.46,41.75426401359369,-87.63990966510175
180,2.57,41.765335671320116,-87.6407715810098
181,0.5,41.901548651261926,-87.72617931605436
182,0.7,41.878633577418924,-87.68690749243441
183,2.46,41.7978126064176,-87.78856016543482
184,8.22,41.83438777045396,-87.6351365401036
185,29.95,41.763434745308714,-87.63746326323128
186,1.13,41.92230000000001,-87.65132999999997
187,0.67,41.991888326652195,-87.75247013906693
188,14.04,41.98655064643979,-87.79406152662384
189,0.98,41.88571687790375,-87.73552932427177
190,0.34,41.97847278263771,-87.65770822373352
191,8.13,41.81348537013874,-87.66638793017678
192,0.56,41.97351315281124,-87.74197031538246
193,1.32,41.81224000000009,-87.65565999999995
194,2.32,41.74128808371455,-87.73658660340732
195,27.84,41.74403864622289,-87.59470764780757
196,1.27,41.7534225361982,-87.7084642083754
197,8.23,41.726838075426336,-87.6541891417518
198,9.32,41.71872962985179,-87.6689812315562
199,0.07,41.99709734541248,-87.66303405478895
200,0.46,41.85780983048518,-87.6195048622005
201,1.97,41.88057000000009,-87.68777999999998
202,28.79,41.99744163905919,-87.70939373367877
203,0.4,41.85665865613047,-87.64731882523525
204,12.8,41.73944590077046,-87.73000671682766
205,0.39,41.91262028253446,-87.68178168327219
206,0.23,41.892791769080944,-87.77360572661482
207,0.31,41.861782536834085,-87.72023918320704
208,2.98,41.878737322936864,-87.6792048953952
209,0.28,41.773735438776214,-87.68964301969416
210,0.25,41.82115532723568,-87.61997631949077
211,4.41,41.917891809336695,-87.72295685946894
212,0.41,41.9453365304619,-87.66381014422298
213,0.73,41.888845798506075,-87.61775483564746
214,0.14,41.93879115124966,-87.6551360669911
215,1.57,41.9225691399609,-87.65720992483739
216,0.55,42.0161355896905,-87.66352349874863
217,2.8,41.92807626727084,-87.7586887027268
218,4.68,41.740074313971284,-87.61566011897241
219,0.41,41.820911039768966,-87.60321300554837
220,1.21,41.72080653509911,-87.66757973116323
221,0.17,42.008688691533,-87.68683610141613
222,8.39,42.00837893806736,-87.7045723032337
223,5.92,41.74405000000007,-87.60523
224,8.3,41.963680676776605,-87.64989072464365
225,0.79,41.99009537979947,-87.65540930043252
226,0.54,41.87497055616511,-87.70603438473195
227,2.72,41.772477043983464,-87.64022134917452
228,0.95,41.792875219210096,-87.59318440045139
229,2.45,41.87170606227912,-87.6646742545981
230,3.21,41.88779348438025,-87.76546739486766
231,4.78,41.845090000000084,-87.62737999999996
232,0.14,41.84291834655948,-87.64143591839438
233,0.44,41.93459420364016,-87.6831442771181
234,0.67,41.74665876685081,-87.64400366412234
235,8.64,41.902805456718056,-87.63727635293053
236,2.0,41.88392882481387,-87.6855441921161
237,0.31,41.81847922309969,-87.61035454859243
238,2.53,41.934366475104866,-87.73377232807303
239,2.38,41.89982596081518,-87.63124785542169
240,3.89,41.799777507286436,-87.64157911032324
241,9.34,41.99942354908312,-87.76188983398535
242,17.23,41.73529174772874,-87.5731838747965
243,0.03,41.912976226043035,-87.63306885033433
244,4.49,41.818912582673576,-87.64242583873168
245,0.76,41.692364871826115,-87.60988023388992
246,1.82,41.69928548141372,-87.70235956062189
247,140.33,41.696250000000134,-87.66084000000001
248,0.1,41.9533249770172,-87.67469105751624
249,322.68,41.77145233302823,-87.70305177751246
250,0.43,41.77845464035744,-87.60048195553527
251,2.75,41.96266147294383,-87.74196948402287
252,8.63,41.691100000000006,-87.61517000000003
253,0.93,41.88019226578892,-87.68704714499978
254,5.18,41.86993378760654,-87.7120557108498
255,56.84,41.92386789074309,-87.7782028329214
256,0.52,41.86911058962397,-87.728245402613
257,12.08,41.94416740107104,-87.82730104043402
258,13.46,41.881730000000005,-87.63661000000002
259,1.55,41.973833910592134,-87.7119903385993
260,0.65,41.85223664941679,-87.67639330350434
261,13.52,41.951111371599815,-87.69813275616544
262,0.13,41.892172828784155,-87.75433258110104
263,2.03,41.78220555570679,-87.60443199086755
264,2.21,41.95265899243198,-87.65012277845342
265,0.63,41.88638044515689,-87.70409752680732
266,1.09,41.889978315050264,-87.62030107146514
267,0.28,41.76787257866551,-87.6735370196458
268,1.97,41.70401615267819,-87.67071877217369
269,0.2,42.010627371867415,-87.66577619072899
270,3.09,41.720628472953386,-87.57257728600307
271,38.69,41.975522920336786,-87.73484282785677
272,0.11,41.871246999438455,-87.6523458753321
273,1.87,41.85877551362228,-87.64187900050172
274,8.2,41.74361067160154,-87.66925588680479
275,1.28,41.87092227698244,-87.62947692359775
276,2.95,41.746325150537416,-87.56549178643115
277,1212.15,41.92230000000001,-87.65132999999997
278,0.52,41.90318000000002,-87.68408
279,2.28,42.02102650217188,-87.66504095926507
280,0.98,41.88783320137772,-87.75541994083441
281,8.6,41.81393162857975,-87.61145257495754
282,18.83,41.790546871005034,-87.71088702891994
283,13.3,41.72618870310857,-87.63477018516284
284,0.15,41.89090102143409,-87.70400387632914
285,5.18,41.696723865536036,-87.67763130615604
286,0.46,41.90530132218354,-87.62708803757549
287,4.44,41.741708338927644,-87.6387042410351
288,3.04,41.76116223710329,-87.66758737973429
289,0.53,41.696250000000134,-87.66084000000001
290,30.0,41.97397703250807,-87.70134421855703
291,0.97,41.69586445812372,-87.65709249434097
292,0.46,41.800678017860825,-87.59659816710874
293,0.47,41.79653429943323,-87.60328162785162
294,0.42,41.84742602384284,-87.68068031053545
295,10.0,41.78109999999998,-87.77073999999999
296,3.91,41.870174792942706,-87.65429131970551
297,60.6,41.79953498429973,-87.6576156184181
298,3.67,41.971605318877096,-87.75840489113608
299,0.79,41.883390005705806,-87.72825294950475
300,0.3,41.938851147111166,-87.74457258302749
301,2.85,41.819601888571725,-87.6004776351086
302,0.86,41.92492784720372,-87.6950423012306
303,1.42,41.89656950597816,-87.63920480568918
304,2.55,41.96472417266571,-87.7206627324626
305,0.66,41.862242718216685,-87.62575866268054
306,0.76,41.73572783213457,-87.66433357527991
307,4.03,41.90742500122083,-87.67729600470253
308,0.55,41.72038840136307,-87.53775699966637
309,135.12,41.87377153168896,-87.76470840188162
310,0.19,41.92901668362393,-87.64793064766941
311,2.68,41.82842176182138,-87.64772618855108
312,0.33,41.93966,-87.65668
313,1.71,41.776039999999966,-87.63983999999999
314,0.54,41.96524311257207,-87.70015387901664
315,2.66,41.844876700385974,-87.66580388535768
316,19.33,41.749426646975735,-87.72024569344042
317,0.66,41.83318513214574,-87.6664773172472
318,18.16,41.694140000000004,-87.70328999999987
319,0.07,41.963195794444346,-87.69850930868671
320,0.66,42.00372118627414,-87.65806654411683
321,0.78,41.90629351661185,-87.73027524116445
322,198.98,41.71779644508562,-87.53153189359543
323,7.14,41.706312586536285,-87.52909149175763
324,80.0,41.78827131986828,-87.59646713858358
325,0.98,42.00240623492181,-87.81850584705626
326,0.17,42.02133789566889,-87.67313787987369
327,0.14,41.980013471550706,-87.66004844576902
328,1.18,41.941123045102984,-87.71452093500932
329,0.19,41.782295352111795,-87.59476373159039
330,0.37,41.76771195305439,-87.58939894317272
331,4.41,41.97572569517331,-87.77889328426028
332,0.98,41.87308397236991,-87.68506647949592
333,0.48,41.888705639096074,-87.74927358256419
334,1.81,41.869872017371854,-87.71553942874213
335,0.35,41.838154401724914,-87.6426861386936
336,17.39,41.85700763775876,-87.67112150533424
337,4.35,41.68131211289568,-87.65549271225042
338,0.64,41.85758078907663,-87.65876903062718
339,8.91,41.78415876485127,-87.76197446429444
340,2.5,41.813990680663416,-87.5968030911139
341,11.34,42.00988000000007,-87.66939999999994
342,2.6,41.70528829796961,-87.63157251035274
343,1.03,41.99198243630007,-87.79850751731003
344,5.39,41.840550176780745,-87.66587552032554
345,15.64,41.67069216787331,-87.632054536857
346,12.33,41.81305484511148,-87.75137721322997
347,0.3,41.84436269126238,-87.66051993335817
348,0.11,41.916008367566974,-87.64902861063467
349,16.26,41.747356590549835,-87.67313800388732
350,9.22,42.00721071322317,-87.77808245617607
351,10.0,41.841367010525445,-87.64959693466687
352,0.14,41.81297972282735,-87.61570665840489
353,0.14,41.774820787777514,-87.67128934254377
354,5.22,41.781655397968834,-87.62898329995863
355,0.18,41.91086737008094,-87.72750839406686
356,0.21,41.79132885556226,-87.65958403914692
357,1.32,41.95109006650025,-87.65689178585939
358,0.83,41.84586200508689,-87.69275648329338
359,0.31,41.97777297931205,-87.75431848019156
360,9.24,41.95393191408374,-87.69122572526284
361,0.14,41.86026560821678,-87.70905357277866
362,25.82,42.01502331891614,-87.69722502596593
363,0.42,41.94404379564039,-87.70644680466722
364,0.22,41.846230000000105,-87.71839999999997
365,1.32,41.791344140064204,-87.73694106533623
366,0.96,41.88292999999999,-87.64358999999996
367,7.86,41.95265061044733,-87.72498260674732
368,184.72,41.881547841953854,-87.71591721655672
369,0.58,41.79553912964914,-87.63431303057952
370,4.57,41.96794833279387,-87.66934673951792
371,0.71,42.00408467051932,-87.81811468589707
372,0.2,41.79230775432685,-87.64396202896899
373,3.87,41.71733100831278,-87.55564215675622
374,0.28,41.77072168368506,-87.56817424824344
375,0.2,41.898620595805355,-87.6268015693875
376,0.88,42.02074579943063,-87.6706256233563
377,2.16,42.00256811288705,-87.65783297330148
378,0.15,41.94356866736221,-87.64699653193412
379,13.06,41.70826182926257,-87.6831926368982
380,0.16,41.77499332425278,-87.59613996010869
381,0.21,41.79602112290249,-87.58534960138121
382,8.13,41.98895978601249,-87.66866128477935
383,0.24,41.72250721680952,-87.56581048478019
384,1.08,41.79798471680102,-87.59074419562707
385,0.94,41.82989607617184,-87.69841765816344
386,6.81,41.89430397480294,-87.72611401830324
387,2.34,41.99438413103115,-87.67579531743584
388,48.21,41.69141451418008,-87.71368390704849
389,25.04,41.707541942177976,-87.60373417753736
390,16.56,41.712690000000066,-87.55551000000003
391,0.64,41.91640320580103,-87.64189713681426
392,0.21,41.782278068739394,-87.65085501217841
393,0.14,41.968874726129485,-87.7479865105013
394,0.48,41.77730430722661,-87.79868932351692
395,36.48,41.95506808167233,-87.7621920751551
396,0.88,41.765982603180305,-87.5802613221388
397,0.14,41.883099921946,-87.75169726622529
398,23.2,41.74139826378999,-87.65763212522916
399,0.18,41.77809329329945,-87.5930783829994
400,1.94,41.83926916304291,-87.65366844119069
401,0.37,41.9218178051302,-87.6632048189209
402,4.72,41.71392351300701,-87.63095373434795
403,2.18,41.76229372632614,-87.55882582673209
404,40.48,41.69271709407591,-87.61818119094679
405,0.2,41.99330384144543,-87.68860420242433
406,2.01,42.00825000000003,-87.69558
407,2.7,41.79672531391511,-87.59976090787049
408,12.33,41.704483995705026,-87.63796824326396
409,2.19,41.845090000000084,-87.62737999999996
410,0.11,41.7826928699435,-87.59139106177679
411,3.55,41.728392397940674,-87.6746631658291
412,18.43,41.73310768834484,-87.55555049884033
413,0.16,41.79305566233033,-87.64642275942403
414,51.73,41.98585720184405,-87.72842767593355
415,5.31,41.73244386404232,-87.60207299959605
416,0.44,41.91391294723866,-87.70517328492383
417,5.36,41.702625366216125,-87.68705830121839
418,1.79,41.97877262519412,-87.83896855207797
419,9.31,41.82435636976093,-87.60512717223385
420,0.14,41.9746501356112,-87.66044427956284
421,0.25,41.7922717996933,-87.62069716882426
422,5.48,41.88792967782139,-87.77347306103921
423,10.84,41.75886982938738,-87.57574285846698
424,1.97,41.93966,-87.65668
425,0.76,41.95536271146273,-87.75216447389278
426,1.2,41.71307146016826,-87.56811112487028
427,0.13,41.749094195403984,-87.62286472600692
428,0.13,41.93900999129732,-87.65242716465252
429,2.29,41.88324000000006,-87.6291
430,1.91,41.776039999999966,-87.63983999999999
431,0.12,41.85724700848746,-87.71155724599977
432,0.29,41.87615925641151,-87.7086798973381
433,0.3,41.96800484029402,-87.75265158089198
434,16.79,41.702483087590934,-87.64760634977873
435,2.31,42.00561046024516,-87.6587418876996
436,0.32,42.00472247892974,-87.65844728500072
437,0.09,41.91495886137757,-87.65332285475117
438,0.07,41.98760227343633,-87.8035774925921
439,0.11,41.86090565257723,-87.7116668621937
440,17.35,41.90466174990119,-87.75574100187293
441,0.99,41.80438996449631,-87.65763940588994
442,10.11,41.83814874007337,-87.61334446983203
443,0.16,41.96314269858135,-87.69480494835405
444,0.68,41.906928576116165,-87.71794964733436
445,1.65,41.912226924319704,-87.73363773298594
446,17.76,41.78381354353519,-87.67409332386784
447,3.95,41.78782388465688,-87.66919966130989
448,3.33,41.86477993410835,-87.65877142270114
449,0.31,41.78415225636046,-87.64278433276343
450,2.35,41.81247736072954,-87.5993681671407
451,15.78,41.97296093636328,-87.72208214625773
452,1.26,41.796974169033724,-87.67791788275771
453,0.23,41.969939075840855,-87.6576053599007
454,0.55,41.74958541811261,-87.5962940973076
455,2.72,41.92115000000007,-87.70218999999997
456,1.4,41.96859889546024,-87.69660624272714
457,174.01,41.862426996719684,-87.70182814973508
458,0.62,42.017269810521945,-87.6634126109658
459,0.21,41.81576481654484,-87.61823525450735
460,20.19,41.73041578589959,-87.61190764960114
461,29.22,41.77413000000007,-87.71231
462,21.62,42.01048498319744,-87.66117255469756
463,15.1,41.963097217331324,-87.6873544283728
464,0.43,41.814561547659395,-87.72756310795309
465,2.88,41.69419058904009,-87.66893960036333
466,22.93,41.83689532007749,-87.72922973800664
467,0.14,41.87112344764357,-87.69445903991468
468,1.02,41.910765224265056,-87.71501213124064
469,2.5,41.76370369690935,-87.59934053704187
470,1.01,41.79780887034275,-87.64532444843951
471,6.23,41.922695995973406,-87.75124728870875
472,64.14,41.761489999999924,-87.56871999999998
473,22.24,41.98585720184405,-87.72842767593355
474,0.42,41.89183162048633,-87.7246748037752
475,8.19,41.80302567756718,-87.66990815817904
476,0.21,41.81061911795111,-87.61013919137714
477,0.28,41.741054770427425,-87.64851549138245
478,3.69,41.89684863138387,-87.62118802533182
479,18.57,41.979752471520555,-87.81386669629548
480,0.07,41.85396414076553,-87.71240383403943
481,0.51,41.77458348452712,-87.62779942846547
482,0.18,41.966212457545296,-87.66250843047354
483,1.83,41.98994951707589,-87.80449819965555
484,1.7,41.88020000000006,-87.72311000000002
485,0.13,42.01729757621276,-87.67037488566595
486,0.29,41.77417318914402,-87.59856650711382
487,0.22,41.96876318506586,-87.68163591667582
488,7.51,41.82805208556866,-87.62656559279442
489,3.1,41.74405000000007,-87.60523
490,0.16,41.81417092817829,-87.59549182260967
491,1.35,41.89684062830077,-87.6732900968898
492,0.39,41.966419635850755,-87.69779267688513
493,7.55,41.99037330616977,-87.71005660354297
494,324.7,41.86725000000007,-87.62087999999994
495,0.63,41.95814460814024,-87.65634984035684
496,0.56,41.8363757954521,-87.6664257202354
497,0.99,41.68923650444839,-87.60591794578804
498,1.89,41.998714681026634,-87.79744009353237
499,0.29,41.94806567482455,-87.66652459688436
500,1.01,41.99248187596033,-87.80555118896103
501,3.93,41.804051738092696,-87.60636239949014
502,1.95,41.87684232162447,-87.74119357376132
503,0.57,41.9937727434405,-87.65552171568618
504,5.28,41.94099278508439,-87.70050716090475
505,0.88,41.9718113101341,-87.65481730716724
506,12.74,41.733697805787244,-87.54156862135358
507,21.56,41.94318126924641,-87.6938340897585
508,118.42,41.65917157245872,-87.55935035662864
509,0.56,41.802195375235904,-87.59972330742981
510,2.53,41.82603372296957,-87.63143277940938
511,5.76,41.88898696426592,-87.76339047119167
512,6.39,41.75418260905677,-87.65406567406392
513,13.32,41.918953524199324,-87.64716334581394
514,4.7,41.921738021921556,-87.73897905902746
515,0.19,41.90169116086048,-87.62796648870847
516,13.22,41.80399883062354,-87.73562247741008
517,7.74,41.78474219649366,-87.79617301343369
518,0.16,42.004467508894585,-87.66241713234905
519,1.18,41.87163056655968,-87.72295084746472
520,2.12,41.91256404513937,-87.7686996000414
521,0.34,41.918747387097355,-87.77669183591487
522,2.85,41.99281141928152,-87.77830316817563
523,0.32,41.84827120012017,-87.63475430693008
524,60.54,41.77591669981747,-87.65446998072692
525,12.15,41.80213530707324,-87.7485258650223
526,0.15,41.91822762701135,-87.71020197910406
527,8.16,41.936520770522,-87.68060487558624
528,13.44,41.863333409473384,-87.65908337975732
529,0.8,41.80201385517387,-87.6809044730743
530,0.01,41.845090000000084,-87.62737999999996
531,1.5,41.69199440842253,-87.6715061937844
532,8.06,41.93064292938927,-87.72331905919202
533,0.12,41.70348915878308,-87.53652862909928
534,0.63,41.940898013713266,-87.72325839543788
535,0.07,41.95708040464507,-87.66550419021144
536,6.51,41.90509309756561,-87.64425300173957
537,9.03,41.72129530234042,-87.64743984964792
538,0.46,41.913068067405,-87.65243755879715
539,0.07,41.89636631098824,-87.71097410655602
540,3.17,41.86406212882867,-87.71297097741018
541,20.3,41.73872925819764,-87.6962147349141
542,10.5,41.81245740046775,-87.63416660754879
543,0.2,41.68430219223602,-87.67808956145417
544,1.04,41.750524984414255,-87.65538357982251
545,0.5,41.928184596819825,-87.69137597281315
546,3.69,41.90318000000002,-87.68408
547,2.75,41.98848106994233,-87.7857683351954
548,4.25,41.92752127772134,-87.66586711031468
549,0.34,41.651672686192434,-87.53736736304144
550,13.06,42.00866637970455,-87.6922073994986
551,0.36,41.91390722705534,-87.7179533250964
552,0.29,41.936873352893734,-87.67210134222654
553,17.62,41.685479923763985,-87.53653388213598
554,0.34,41.847844025773036,-87.71128578613951
555,0.29,41.75771290874223,-87.59920670615877
556,0.14,41.983642632157384,-87.72853825121577
557,0.17,41.77719801234451,-87.59458365498085
558,0.17,41.85290579805472,-87.71021147447756
559,1.71,41.999061620431576,-87.66941065141224
560,0.14,41.92720085480701,-87.70228735364569
561,6.2,41.776037107986554,-87.75112378358243
562,0.23,41.76159692979972,-87.60429085094485
563,0.06,41.923687445353835,-87.63937837030605
564,1.91,41.92230000000001,-87.65132999999997
565,542.89,41.77871315945346,-87.58634165308793
566,2.24,41.76166984988256,-87.58361657437297
567,9.82,41.89168458380353,-87.6898317695816
568,0.14,41.907035621425315,-87.68845558574917
569,0.28,41.901420421828625,-87.71463592880455
570,4.59,41.6722893273225,-87.64989065298528
571,6.02,41.903093522060594,-87.68544083056503
572,26.6,41.8425511324398,-87.64646224645044
573,6.21,41.81831538343677,-87.62639429120034
574,18.52,41.704641299234446,-87.56563479261322
575,49.15,41.98314723555949,-87.70701937698654
576,0.44,41.92980828953706,-87.65365278713423
577,4.07,41.718412888271324,-87.56457023147516
578,10.39,41.79806314688307,-87.59308069515362
579,2.78,42.00400392568023,-87.70465195350572
580,1.29,41.89885112746819,-87.63962547412498
